uni_code,uni_name,uni_web_link,major_code,major_name,score,major_group,province,uni_type,tuition_fee,study_program,admission_type,admission_type_name,admission_code,subject_combination
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,110,Kỹ Thuật Cơ Điện tử,81.82,751,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-110-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,307,"Kỹ thuật Máy tính | Úc, New Zealand",67.68,748,TP. Hồ Chí Minh,Công lập,40000000,Chương trình chuyển tiếp quốc tế (Úc/ New Zealand/ Mỹ),TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-307-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,147,Địa Kỹ thuật Xây dựng,55.06,758,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-147-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,254,Công nghệ Sinh học số (Ngành mới),56.42,742,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-254-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,345,Kỹ thuật Hàng không | Úc,78.79,752,TP. Hồ Chí Minh,Công lập,40000000,Chương trình chuyển tiếp quốc tế (Úc),TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-345-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,106,Khoa học Máy tính,85.41,748,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-106-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,315,Kỹ thuật Xây dựng | Úc,56.2,758,TP. Hồ Chí Minh,Công lập,40000000,Chương trình chuyển tiếp quốc tế (Úc),TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-315-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,308,"Kỹ thuật Điện - Điện tử | Úc, Hàn Quốc",65.52,752,TP. Hồ Chí Minh,Công lập,40000000,Chương trình chuyển tiếp quốc tế (Úc/ Hàn Quốc),TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-308-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,146,Khoa học Dữ liệu,83.85,751,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-146-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,342,Kỹ thuật Ô tô | Úc,69.49,752,TP. Hồ Chí Minh,Công lập,40000000,Chương trình chuyển tiếp quốc tế (Úc),TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-342-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,258,Thiết kế Vi mạch (Ngành mới),83.09,752,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-258-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,211,Kỹ thuật Robot,73.89,752,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-211-Tổng Hợp,TỔNG HỢP
